ecg_structured/
├── ECG-ID
│   ├── KBSXE43PNZPTAMJDIVBUOLKJIQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_10.dat
│   │   ├── RECORD_10.hea
│   │   ├── RECORD_11.dat
│   │   ├── RECORD_11.hea
│   │   ├── RECORD_12.dat
│   │   ├── RECORD_12.hea
│   │   ├── RECORD_13.dat
│   │   ├── RECORD_13.hea
│   │   ├── RECORD_14.dat
│   │   ├── RECORD_14.hea
│   │   ├── RECORD_15.dat
│   │   ├── RECORD_15.hea
│   │   ├── RECORD_16.dat
│   │   ├── RECORD_16.hea
│   │   ├── RECORD_17.dat
│   │   ├── RECORD_17.hea
│   │   ├── RECORD_18.dat
│   │   ├── RECORD_18.hea
│   │   ├── RECORD_19.dat
│   │   ├── RECORD_19.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_20.dat
│   │   ├── RECORD_20.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   ├── RECORD_4.hea
│   │   ├── RECORD_5.dat
│   │   ├── RECORD_5.hea
│   │   ├── RECORD_6.dat
│   │   ├── RECORD_6.hea
│   │   ├── RECORD_7.dat
│   │   ├── RECORD_7.hea
│   │   ├── RECORD_8.dat
│   │   ├── RECORD_8.hea
│   │   ├── RECORD_9.dat
│   │   └── RECORD_9.hea
│   ├── KBSXE43PNZPTAMRDIVBUOLKJIQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_10.dat
│   │   ├── RECORD_10.hea
│   │   ├── RECORD_11.dat
│   │   ├── RECORD_11.hea
│   │   ├── RECORD_12.dat
│   │   ├── RECORD_12.hea
│   │   ├── RECORD_13.dat
│   │   ├── RECORD_13.hea
│   │   ├── RECORD_14.dat
│   │   ├── RECORD_14.hea
│   │   ├── RECORD_15.dat
│   │   ├── RECORD_15.hea
│   │   ├── RECORD_16.dat
│   │   ├── RECORD_16.hea
│   │   ├── RECORD_17.dat
│   │   ├── RECORD_17.hea
│   │   ├── RECORD_18.dat
│   │   ├── RECORD_18.hea
│   │   ├── RECORD_19.dat
│   │   ├── RECORD_19.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_20.dat
│   │   ├── RECORD_20.hea
│   │   ├── RECORD_21.dat
│   │   ├── RECORD_21.hea
│   │   ├── RECORD_22.dat
│   │   ├── RECORD_22.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   ├── RECORD_4.hea
│   │   ├── RECORD_5.dat
│   │   ├── RECORD_5.hea
│   │   ├── RECORD_6.dat
│   │   ├── RECORD_6.hea
│   │   ├── RECORD_7.dat
│   │   ├── RECORD_7.hea
│   │   ├── RECORD_8.dat
│   │   ├── RECORD_8.hea
